1134.95,-0.41
1151.75,1.18
1172.23,-1.27
1168.24,0.05
1166.76,-0.06
1178.48,0.18
1169.54,-0.6
1189.26,0.39
1186.25,-0.04
1184.45,0.18
1183.25,1.26
1180.26,0.81
1198.74,-0.6
1189.26,1.12
1195.72,1.58
1206.51,-0.91
1185.59,-0.25
1196.26,2.2
1211.48,0.46
1214.5,1.17
1216.51,0.99
1232.25,0.19
1218.83,-0.15
1185.16,1.06
1194.07,0.31
1204.35,-0.2
1219.74,0.0
1228.25,-0.51
1233.49,-1.21
1224.54,-0.16
1230.73,-1.25
1236.26,0.89
1238.28,1.23
1245.27,0.63
1255.23,1.25
1262.01,1.06
1269.5,0.27
1269.54,1.75
1269.56,-0.31
1252.74,-0.33
1253.5,-0.22
1250.06,0.5
1247.42,-0.13
1272.21,-0.04
1304.33,0.42
1301.38,-0.72
1269.49,0.29
1261.99,-0.66
1266.24,0.99
1257.27,-0.18
1280.29,0.92
1294.25,1.54
1255.34,-0.68
1262.43,1.4
1272.78,-0.47
1289.27,0.85
1312.77,-0.22
1321.0,0.43
1286.44,0.56
1238.22,0.46
1235.77,-1.57
1220.23,0.18
1239.92,1.26
1284.53,0.21
1299.84,0.73
1289.82,1.23
1268.33,1.92
1240.82,0.47
1256.92,1.4
1252.31,-0.93
1264.46,-0.12
1284.59,-0.59
1287.24,-0.26
1265.01,0.06
1251.51,0.29
1265.72,0.2
1276.75,-0.51
1292.97,1.12
1301.34,-0.47
1248.0,0.96
1227.74,-0.09
1256.57,-0.59
1247.5,1.54
1253.84,-0.97
1261.45,-0.09
1191.96,0.73
1231.43,-0.31
1272.76,0.16
1276.05,0.87
1292.75,0.55
1293.53,1.09
1261.8,-0.83
1260.47,-0.08
1209.66,2.3
1205.44,1.1
1251.64,0.25
1265.57,0.96
1242.52,0.88
1237.14,-0.15
1245.16,0.2
1270.44,-0.46
1273.53,1.27
1287.25,1.07
1295.79,0.01
1271.32,-0.17
1282.24,1.42
1287.28,0.82
1299.22,1.55
1303.75,0.33
1319.57,1.4
1307.25,0.8
1295.78,0.43
1293.88,0.61
1317.48,0.54
1314.79,0.7
1321.22,0.81
1353.36,0.65
1358.36,0.71
1336.25,-1.48
1339.03,-0.26
1298.63,0.21
1298.76,1.29
1300.16,0.19
1267.21,0.89
1279.11,0.53
1300.38,0.18
1305.72,0.34
1314.14,0.34
1207.77,0.07
1200.71,0.71
1225.45,-0.26
1263.13,-0.18
1242.98,0.32
1193.06,0.6
1239.76,0.21
1242.38,0.19
1181.55,0.34
1174.53,0.7
1233.61,0.88
1286.2,0.02
1245.64,0.4
1192.79,1.12
1235.04,-0.32
1289.5,-0.52
1287.61,0.01
1262.78,0.73
1262.33,-0.07
1057.79,-1.19
1107.81,1.05
1162.81,-0.32
1111.91,1.53
1069.55,0.22
1178.11,0.85
1191.04,1.28
1067.03,0.55
1087.9,0.41
1150.48,1.09
1182.11,0.63
1205.05,1.02
1183.9,0.31
1150.5,0.17
1125.36,0.39
1158.02,-0.01
1210.36,-0.23
1160.57,-0.56
1168.68,0.98
1218.41,0.72
1245.98,2.0
1201.38,-0.72
1141.64,-0.62
1120.21,0.05
1129.65,1.29
1179.48,-0.76
1115.63,-0.12
1043.1,1.06
1085.56,1.9
1128.18,0.41
1120.77,0.7
1071.21,0.12
1142.33,-1.27
1191.26,0.14
1192.98,-0.24
1202.75,0.05
1193.0,0.87
1213.71,1.25
1206.52,-0.06
1214.81,-0.06
1201.75,-0.57
1171.09,0.2
1193.63,0.27
1218.09,1.04
1238.18,0.61
1241.25,0.38
1231.94,1.1
1256.1,-0.58
1283.36,0.24
1272.07,0.84
1269.59,0.68
1255.75,-0.5
1241.56,-0.84
1252.73,-0.54
1265.22,0.88
1258.29,-0.79
1258.61,-1.84
1267.15,-0.21
1269.6,-0.56
1308.62,0.4
1315.75,0.97
1336.13,-0.68
1360.18,0.41
1295.76,-0.12
1306.03,-0.21
1309.63,0.28
1254.29,0.88
1289.35,0.85
1318.77,0.24
1317.85,-0.61
1335.28,0.34
1323.69,0.37
1307.6,0.31
1247.49,-0.01
1272.63,1.15
